#f,epsilon1,epsilon2
389.9641241,0.599371877,0.797099974
391.0767741,0.59965157,0.794421122
392.1894242,0.599924901,0.791579609
393.3020743,0.600193781,0.788589877
394.4147244,0.600460116,0.785466371
395.5273745,0.600725816,0.782223536
396.6400246,0.60099279,0.778875817
397.7526747,0.601262947,0.775437656
398.8653248,0.601538194,0.7719235
399.9779749,0.601820441,0.768347793
401.0906249,0.602111597,0.764724978
402.203275,0.602413571,0.7610695
403.3159251,0.60272827,0.757395804
404.4285752,0.603057604,0.753718334
405.5412253,0.603403482,0.750051535
406.6538754,0.603767812,0.74640985
407.7665255,0.604152502,0.742807725
408.8791756,0.604559463,0.739259604
409.9918256,0.604990602,0.73577993
411.1044757,0.605447828,0.732383149
412.2171258,0.60593305,0.729081224
413.3297759,0.606448176,0.725872665
414.442426,0.606995116,0.722751443
415.5550761,0.607575778,0.719711527
416.6677262,0.60819207,0.716746884
417.7803763,0.608845902,0.713851485
418.8930263,0.609539183,0.711019295
420.0056764,0.61027382,0.708244284
421.1183265,0.611051723,0.705520421
422.2309766,0.6118748,0.702841672
423.3436267,0.61274496,0.700202007
424.4562768,0.613663358,0.697595394
425.5689269,0.614624557,0.695015801
426.681577,0.615619723,0.692457197
427.7942271,0.61663999,0.689913549
428.9068771,0.617676494,0.687378826
430.0195272,0.61872037,0.684847716
431.1321773,0.619762754,0.682319716
432.2448274,0.620794782,0.679796292
433.3574775,0.621807589,0.677278914
434.4701276,0.622792311,0.674769054
435.5827777,0.623740083,0.672268184
436.6954278,0.62464204,0.669777775
437.8080778,0.625489881,0.667299298
438.9207279,0.626281784,0.664834225
440.033378,0.627020089,0.662384027
441.1460281,0.627707204,0.659950175
442.2586782,0.628345536,0.657534141
443.3713283,0.628937492,0.655137397
444.4839784,0.62948548,0.652761413
445.5966285,0.629991907,0.650407773
446.7092785,0.630459182,0.648078983
447.8219286,0.63088971,0.645777998
448.9345787,0.631285901,0.643507779
450.0472288,0.631650161,0.641271285
451.1598789,0.631984897,0.639071475
452.272529,0.632292518,0.636911309
453.3851791,0.63257543,0.634793746
454.4978292,0.632836041,0.632721745
455.6104793,0.633076797,0.630698266
456.7231293,0.633300857,0.628726268
457.8357794,0.633512023,0.626808712
458.9484295,0.63371412,0.624947735
460.0610796,0.633910972,0.623137238
461.1737297,0.634106404,0.62136636
462.2863798,0.63430424,0.619624184
463.3990299,0.634508306,0.617899792
464.51168,0.634722425,0.616182266
465.62433,0.634950423,0.614460689
466.7369801,0.635196123,0.612724143
467.8496302,0.635463351,0.610961709
468.9622803,0.635755931,0.609162471
470.0749304,0.636077687,0.60731551
471.1875805,0.636432445,0.60540991
472.3002306,0.636824028,0.603434751
473.4128807,0.637256181,0.601379116
474.5255308,0.637729582,0.599232089
475.6381808,0.638240976,0.59698275
476.7508309,0.638786846,0.59462132
477.863481,0.63936368,0.592153735
478.9761311,0.639967961,0.589597384
480.0887812,0.640596175,0.586969921
481.2014313,0.641244809,0.584288996
482.3140814,0.641910346,0.581572261
483.4267315,0.642589272,0.578837366
484.5393815,0.643278073,0.576101964
485.6520316,0.643973234,0.573383705
486.7646817,0.64467124,0.570700241
487.8773318,0.645368576,0.568068572
488.9899819,0.646061728,0.565495698
490.102632,0.646747182,0.562980792
491.2152821,0.647421437,0.560522817
492.3279322,0.648082384,0.558120738
493.4405822,0.648730341,0.555773517
494.5532323,0.649365877,0.553480119
495.6658824,0.649989557,0.551239508
496.7785325,0.65060195,0.549050646
497.8911826,0.651203621,0.546912498
499.0038327,0.651795138,0.544824027
500.1164828,0.652377068,0.542784197
501.2291329,0.652949977,0.540791954
502.341783,0.653514432,0.538845937
503.454433,0.654071002,0.536944515
504.5670831,0.654620251,0.53508605
505.6797332,0.655162747,0.5332689
506.7923833,0.655699058,0.531491427
507.9050334,0.65622975,0.529751992
509.0176835,0.656755389,0.528048955
510.1303336,0.657276309,0.526380677
511.2429837,0.657792282,0.524745518
512.3556337,0.658302993,0.52314184
513.4682838,0.658808131,0.521568001
514.5809339,0.659307382,0.520022364
515.693584,0.659800433,0.518503288
516.8062341,0.660286971,0.517009135
517.9188842,0.660766684,0.515538265
519.0315343,0.661239257,0.514089038
520.1441844,0.661704378,0.512659815
521.2568345,0.662161735,0.511248888
522.3694845,0.662611014,0.509852659
523.4821346,0.663052561,0.508465446
524.5947847,0.663488799,0.507081459
525.7074348,0.663922559,0.505694908
526.8200849,0.664356674,0.504300003
527.932735,0.664793973,0.502890956
529.0453851,0.665237289,0.501461975
530.1580352,0.665689453,0.500007272
531.2706852,0.666153296,0.498521057
532.3833353,0.666631649,0.496997539
533.4959854,0.667127345,0.495430931
534.6086355,0.667643213,0.493815441
535.7212856,0.668182086,0.49214528
536.8339357,0.668744959,0.490414831
537.9465858,0.669325245,0.488625671
539.0592359,0.669914403,0.486788998
540.1718859,0.67050389,0.484916683
541.284536,0.671085161,0.483020595
542.3971861,0.671649676,0.481112606
543.5098362,0.672188891,0.479204586
544.6224863,0.672694263,0.477308405
545.7351364,0.673157249,0.475435934
546.8477865,0.673569307,0.473599044
547.9604366,0.673924238,0.471809604
549.0730867,0.674227865,0.470079485
550.1857367,0.674489857,0.468420558
551.2983868,0.674719885,0.466844694
552.4110369,0.674927618,0.465363598
553.523687,0.675122728,0.463979268
554.6363371,0.675314885,0.462678723
555.7489872,0.675513758,0.461447699
556.8616373,0.675729019,0.460271932
557.9742874,0.675970338,0.459137158
559.0869374,0.67624595,0.458029115
560.1995875,0.676554611,0.45693354
561.3122376,0.676891236,0.455836168
562.4248877,0.677250725,0.454722736
563.5375378,0.677627982,0.453578981
564.6501879,0.678017908,0.452390639
565.762838,0.678415405,0.451143448
566.8754881,0.678815376,0.449823144
567.9881382,0.679212723,0.448415462
569.1007882,0.679602348,0.446906141
570.2134383,0.679979817,0.445281007
571.3260884,0.680346312,0.443537198
572.4387385,0.680705839,0.441693938
573.5513886,0.681062429,0.439773012
574.6640387,0.681420109,0.437796202
575.7766888,0.681782908,0.435785292
576.8893389,0.682154856,0.433762065
578.0019889,0.68253998,0.431748305
579.114639,0.682942309,0.429765793
580.2272891,0.683365873,0.427836314
581.3399392,0.6838147,0.425981599
582.4525893,0.684292818,0.42421491
583.5652394,0.684803817,0.422531682
584.6778895,0.685346198,0.420925093
585.7905396,0.685915196,0.419388322
586.9031896,0.686505989,0.417914547
588.0158397,0.687113757,0.416496947
589.1284898,0.687733678,0.4151287
590.2411399,0.688360933,0.413802986
591.35379,0.6889907,0.412512982
592.4664401,0.689618159,0.411251867
593.5790902,0.690238488,0.41001282
594.6917403,0.690846868,0.408789019
595.8043904,0.691438476,0.407573644
596.9170404,0.692008494,0.406359872
598.0296905,0.692552099,0.405140883
599.1423406,0.693064719,0.403909854
600.2549907,0.693545883,0.402659965
601.3676408,0.693998502,0.401384394
602.4802909,0.694425586,0.400076319
603.592941,0.694830145,0.398728926
604.7055911,0.695215189,0.397338816
605.8182411,0.69558373,0.395911858
606.9308912,0.695938777,0.394455469
608.0435413,0.696283342,0.392977069
609.1561914,0.696620433,0.391484079
610.2688415,0.696953063,0.389983916
611.3814916,0.697284241,0.388484
612.4941417,0.697616978,0.386991751
613.6067918,0.697954285,0.385514587
614.7194419,0.698299104,0.384059929
615.8320919,0.698652596,0.382635196
616.944742,0.699013998,0.381247805
618.0573921,0.699382449,0.379903096
619.1700422,0.699757091,0.378599981
620.2826923,0.700137064,0.377336132
621.3953424,0.700521508,0.376109224
622.5079925,0.700909563,0.374916927
623.6206426,0.70130037,0.373756917
624.7332926,0.701693069,0.372626865
625.8459427,0.702086802,0.371524444
626.9585928,0.702480707,0.370447329
628.0712429,0.702873926,0.36939319
629.183893,0.703265599,0.368359702
630.2965431,0.703654866,0.367344538
631.4091932,0.704040868,0.36634537
632.5218433,0.704422757,0.365359872
633.6344933,0.704800334,0.364385716
634.7471434,0.70517435,0.363420575
635.8597935,0.705545633,0.362462123
636.9724436,0.70591501,0.361508032
638.0850937,0.706283309,0.360555976
639.1977438,0.706651357,0.359603627
640.3103939,0.707019981,0.358648658
641.423044,0.70739001,0.357688743
642.5356941,0.70776227,0.356721554
643.6483441,0.708137588,0.355744764
644.7609942,0.708516794,0.354756531
645.8736443,0.708900713,0.353757158
646.9862944,0.709290174,0.352747543
648.0989445,0.709686004,0.351728587
649.2115946,0.71008903,0.350701187
650.3242447,0.71050008,0.349666243
651.4368948,0.710919981,0.348624653
652.5495448,0.711349561,0.347577316
653.6621949,0.711789648,0.34652513
654.774845,0.712241068,0.345468995
655.8874951,0.712704649,0.344409809
657.0001452,0.713181216,0.343348471
658.1127953,0.71367081,0.34228588
659.2254454,0.714171712,0.341222935
660.3380955,0.714681961,0.340160534
661.4507456,0.715199594,0.339099576
662.5633956,0.715722651,0.338041003
663.6760457,0.716249169,0.33698599
664.7886958,0.716777187,0.335935797
665.9013459,0.717304744,0.334891684
667.013996,0.717829877,0.33385491
668.1266461,0.718350627,0.332826733
669.2392962,0.71886503,0.331808414
670.3519463,0.719371125,0.33080121
671.4645963,0.719866951,0.329806382
672.5772464,0.720350546,0.328825189
673.6898965,0.720819949,0.32785889
674.8025466,0.721273198,0.326908744
675.9151967,0.721708332,0.32597601
677.0278468,0.722123388,0.325061948
678.1404969,0.722516406,0.324167817
679.253147,0.722885424,0.323294875
680.365797,0.72322848,0.322443734
681.4784471,0.723543613,0.321610377
682.5910972,0.723829816,0.320788778
683.7037473,0.724089383,0.319972904
684.8163974,0.724325321,0.319156722
685.9290475,0.724540637,0.318334198
687.0416976,0.724738338,0.317499298
688.1543477,0.724921432,0.316645989
689.2669978,0.725092924,0.315768238
690.3796478,0.725255823,0.31486001
691.4922979,0.725413134,0.313915273
692.604948,0.725567865,0.312927992
693.7175981,0.725723024,0.311892135
694.8302482,0.725881616,0.310801667
695.9428983,0.726046649,0.309650556
697.0555484,0.726221131,0.308432767
698.1681985,0.726408067,0.307143422
699.2808485,0.726610465,0.30578824
700.3934986,0.726831332,0.30437864
701.5061487,0.727073675,0.302926098
702.6187988,0.727339951,0.301442089
703.7314489,0.727629718,0.299938087
704.844099,0.72794158,0.298425567
705.9567491,0.728274142,0.296916004
707.0693992,0.728626008,0.295420873
708.1820493,0.728995781,0.293951648
709.2946993,0.729382065,0.292519805
710.4073494,0.729783466,0.291136818
711.5199995,0.730198586,0.289814162
712.6326496,0.73062603,0.288563312
713.7452997,0.731064401,0.287394798
714.8579498,0.731512305,0.286309415
715.9705999,0.731968344,0.285302216
717.08325,0.732431124,0.284368181
718.1959,0.732899247,0.28350229
719.3085501,0.733371319,0.282699521
720.4212002,0.733845943,0.281954856
721.5338503,0.734321723,0.281263272
722.6465004,0.734797263,0.280619751
723.7591505,0.735271167,0.280019271
724.8718006,0.73574204,0.279456812
725.9844507,0.736208485,0.278927354
727.0971007,0.736669106,0.278425876
728.2097508,0.737122508,0.277947358
729.3224009,0.737567411,0.27748678
730.435051,0.738003551,0.277039121
731.5477011,0.738431193,0.276599361
732.6603512,0.738850607,0.27616248
733.7730013,0.739262061,0.275723637
734.8856514,0.739665825,0.275280695
735.9983015,0.740062168,0.2748336
737.1109515,0.740451359,0.274382352
738.2236016,0.740833668,0.273926948
739.3362517,0.741209363,0.273467389
740.4489018,0.741578714,0.273003673
741.5615519,0.74194199,0.2725358
742.674202,0.74229946,0.272063768
743.7868521,0.742651393,0.271587577
744.8995022,0.742998058,0.271107226
746.0121522,0.743339726,0.270622715
747.1248023,0.743676664,0.270134041
748.2374524,0.744009142,0.269641205
749.3501025,0.744337429,0.269144205
750.4627526,0.744661795,0.26864304
751.5754027,0.744982509,0.268137711
752.6880528,0.745299839,0.267628215
753.8007029,0.745614055,0.267114552
754.913353,0.745925426,0.266596721
756.026003,0.746234222,0.266074722
757.1386531,0.746540711,0.265548552
758.2513032,0.746845162,0.265018213
759.3639533,0.747147846,0.264483701
760.4766034,0.74744903,0.263945018
761.5892535,0.747748985,0.263402161
762.7019036,0.74804798,0.262855131
763.8145537,0.748346282,0.262303925
764.9272037,0.748644163,0.261748544
766.0398538,0.748941891,0.261188986
767.1525039,0.749239734,0.260625251
768.265154,0.749537964,0.260057337
769.3778041,0.749836847,0.259485244
770.4904542,0.750136655,0.258908971
771.6031043,0.750437655,0.258328516
772.7157544,0.750740117,0.25774388
773.8284044,0.751044311,0.257155062
774.9410545,0.751350505,0.256562059
776.0537046,0.751658968,0.255964872
777.1663547,0.751969971,0.2553635
778.2790048,0.752283781,0.254757941
779.3916549,0.752600669,0.254148196
780.504305,0.752920903,0.253534262
781.6169551,0.753244753,0.25291614
782.7296052,0.75357248,0.252293828
783.8422552,0.753904103,0.251667325
784.9549053,0.754239333,0.251036631
786.0675554,0.754577863,0.250401744
787.1802055,0.754919387,0.249762665
788.2928556,0.755263597,0.249119391
789.4055057,0.755610187,0.248471922
790.5181558,0.75595885,0.247820258
791.6308059,0.756309278,0.247164396
792.7434559,0.756661165,0.246504338
793.856106,0.757014204,0.24584008
794.9687561,0.757368088,0.245171624
796.0814062,0.75772251,0.244498967
797.1940563,0.758077162,0.243822109
798.3067064,0.758431739,0.24314105
799.4193565,0.758785929,0.242455787
800.5320066,0.759139417,0.241766321
801.6446566,0.759491886,0.24107265
802.7573067,0.75984302,0.240374774
803.8699568,0.760192501,0.239672692
804.9826069,0.760540015,0.238966402
806.095257,0.760885244,0.238255905
807.2079071,0.761227872,0.237541198
808.3205572,0.761567582,0.236822282
809.4332073,0.761904059,0.236099155
810.5458574,0.762236985,0.235371817
811.6585074,0.762566044,0.234640266
812.7711575,0.76289092,0.233904502
813.8838076,0.763211296,0.233164524
814.9964577,0.763526856,0.232420331
816.1091078,0.763837283,0.231671922
817.2217579,0.764142261,0.230919296
818.334408,0.764441474,0.230162452
819.4470581,0.764734605,0.22940139
820.5597081,0.76502134,0.228636109
821.6723582,0.765301982,0.227866608
822.7850083,0.765578258,0.227092885
823.8976584,0.765852097,0.226314941
825.0103085,0.766125424,0.225532773
826.1229586,0.766400167,0.224746382
827.2356087,0.766678253,0.223955766
828.3482588,0.766961609,0.223160925
829.4609089,0.767252163,0.222361858
830.5735589,0.767551841,0.221558563
831.686209,0.767862571,0.22075104
832.7988591,0.76818628,0.219939288
833.9115092,0.768524895,0.219123307
835.0241593,0.768880343,0.218303095
836.1368094,0.769254551,0.217478651
837.2494595,0.769649447,0.216650295
838.3621096,0.770066957,0.215819259
839.4747596,0.770508134,0.214986936
840.5874097,0.770971284,0.214154721
841.7000598,0.771454176,0.213324007
842.8127099,0.771954576,0.212496188
843.92536,0.772470254,0.211672659
845.0380101,0.772998977,0.210854812
846.1506602,0.773538514,0.210044043
847.2633103,0.774086633,0.209241744
848.3759603,0.774641101,0.20844931
849.4886104,0.775199687,0.207668135
850.6012605,0.775760159,0.206899612
851.7139106,0.776320285,0.206145136
852.8265607,0.776877833,0.205406101
853.9392108,0.777430571,0.2046839
855.0518609,0.777976267,0.203979927
856.164511,0.77851269,0.203295576
857.2771611,0.779037894,0.202631736
858.3898111,0.779551104,0.201987518
859.5024612,0.780051842,0.201361641
860.6151113,0.780539631,0.200752825
861.7277614,0.781013993,0.20015979
862.8404115,0.781474451,0.199581255
863.9530616,0.781920526,0.19901594
865.0657117,0.78235174,0.198462565
866.1783618,0.782767618,0.19791985
867.2910118,0.783167679,0.197386514
868.4036619,0.783551619,0.196861278
869.516312,0.783919951,0.19634286
870.6289621,0.784273443,0.195829981
871.7416122,0.784612857,0.19532136
872.8542623,0.784938961,0.194815718
873.9669124,0.785252517,0.194311773
875.0795625,0.785554293,0.193808246
876.1922126,0.785845052,0.193303856
877.3048626,0.786125559,0.192797566
878.4175127,0.786396581,0.192289457
879.5301628,0.78665888,0.191779935
880.6428129,0.786913224,0.191269406
881.755463,0.787160376,0.190758274
882.8681131,0.787401102,0.190246945
883.9807632,0.787636166,0.189735824
885.0934133,0.787866334,0.189225316
886.2060633,0.788092371,0.188715827
887.3187134,0.788315041,0.188207762
888.4313635,0.78853511,0.187701525
889.5440136,0.788753343,0.187197524
890.6566637,0.788970505,0.186696162
891.7693138,0.78918736,0.186197845
892.8819639,0.789404583,0.185702979
893.994614,0.789622146,0.185211968
895.107264,0.789839702,0.184725217
896.2199141,0.790056899,0.184243133
897.3325642,0.790273387,0.183766121
898.4452143,0.790488814,0.183294585
899.5578644,0.79070283,0.182828877
900.6705145,0.790915084,0.182369012
901.7831646,0.791125226,0.181914869
902.8958147,0.791332904,0.18146633
904.0084648,0.791537767,0.181023276
905.1211148,0.791739466,0.180585586
906.2337649,0.791937648,0.180153142
907.346415,0.792131964,0.179725824
908.4590651,0.792322062,0.179303513
909.5717152,0.792507592,0.178886089
910.6843653,0.792688293,0.178473434
911.7970154,0.792864908,0.178065428
912.9096655,0.793038814,0.177661951
914.0223155,0.793211395,0.177262884
915.1349656,0.793384034,0.176868109
916.2476157,0.793558118,0.176477505
917.3602658,0.79373503,0.176090953
918.4729159,0.793916154,0.175708334
919.585566,0.794102877,0.175329529
920.6982161,0.794296581,0.174954417
921.8108662,0.794498652,0.174582881
922.9235163,0.794710474,0.174214801
924.0361663,0.794933433,0.173850056
925.1488164,0.795168911,0.173488529
926.2614665,0.795418214,0.173130099
927.3741166,0.795681317,0.172774647
928.4867667,0.795957118,0.172422054
929.5994168,0.796244483,0.172072201
930.7120669,0.796542278,0.171724938
931.824717,0.796849367,0.171379807
932.937367,0.797164617,0.171036156
934.0500171,0.797486894,0.170693336
935.1626672,0.797815063,0.170350694
936.2753173,0.79814799,0.170007578
937.3879674,0.79848454,0.169663337
938.5006175,0.79882358,0.16931732
939.6132676,0.799163975,0.168968874
940.7259177,0.79950459,0.168617347
941.8385677,0.799844291,0.168262089
942.9512178,0.800181944,0.167902447
944.0638679,0.800516415,0.16753777
945.176518,0.80084657,0.167167406
946.2891681,0.801171273,0.166790703
947.4018182,0.801489392,0.16640701
948.5144683,0.80179979,0.166015675
949.6271184,0.802101335,0.165616046
950.7397685,0.802392917,0.165207472
951.8524185,0.802674218,0.1647893
952.9650686,0.802945841,0.16436094
954.0777187,0.803208441,0.163922785
955.1903688,0.803462672,0.163476036
956.3030189,0.80370919,0.163021915
957.415669,0.803948649,0.162561648
958.5283191,0.804181705,0.162096458
959.6409692,0.804409012,0.161627569
960.7536192,0.804631225,0.161156206
961.8662693,0.804849,0.160683592
962.9789194,0.805062991,0.160210952
964.0915695,0.805273853,0.159739509
965.2042196,0.805482242,0.159270488
966.3168697,0.805688811,0.158805112
967.4295198,0.805894216,0.158344606
968.5421699,0.806099112,0.157890194
969.65482,0.806304154,0.157443099
970.76747,0.806509997,0.157004546
971.8801201,0.806717295,0.156575759
972.9927702,0.806926704,0.156157929
974.1054203,0.807138879,0.15575145
975.2180704,0.807354474,0.155355891
976.3307205,0.807574145,0.154970779
977.4433706,0.807798546,0.154595643
978.5560207,0.808028332,0.154230013
979.6686707,0.808264155,0.153873417
980.7813208,0.808506326,0.153525385
981.8939709,0.808754524,0.153185445
983.006621,0.809008361,0.152853125
984.1192711,0.809267446,0.152527956
985.2319212,0.809531391,0.152209465
986.3445713,0.809799807,0.151897182
987.4572214,0.810072304,0.151590636
988.5698714,0.810348493,0.151289355
989.6825215,0.810627986,0.150992868
990.7951716,0.810910392,0.150700705
991.9078217,0.811195323,0.150412393
993.0204718,0.811482391,0.150127463
994.1331219,0.811771204,0.149845443
995.245772,0.812061375,0.14956586
996.3584221,0.812352514,0.149288197
997.4710722,0.812644232,0.149011873
998.5837222,0.81293614,0.148736299
999.6963723,0.813227849,0.148460891
1000.809022,0.81351897,0.14818506
1001.921673,0.813809112,0.147908221
1003.034323,0.814097888,0.147629786
1004.146973,0.814384909,0.14734917
1005.259623,0.814669784,0.147065785
1006.372273,0.814952125,0.146779045
1007.484923,0.815231674,0.146488362
1008.597573,0.815508542,0.146193151
1009.710223,0.815782907,0.145892825
1010.822873,0.816054945,0.145586797
1011.935523,0.816324834,0.145274481
1013.048173,0.81659275,0.144955289
1014.160823,0.816858871,0.144628635
1015.273474,0.817123373,0.144293933
1016.386124,0.817386434,0.143950596
1017.498774,0.81764823,0.143598037
1018.611424,0.817908939,0.143235669
1019.724074,0.818168738,0.14286291
1020.836724,0.818427803,0.142479763
1021.949374,0.818686312,0.142087377
1023.062024,0.818944442,0.141687039
1024.174674,0.819202369,0.141280034
1025.287324,0.81946027,0.140867648
1026.399974,0.819718324,0.140451167
