#f,epsilon1,epsilon2
1027.512625,0.819976706,0.140031876
1028.625275,0.820235593,0.139611062
1029.737925,0.820495164,0.139190008
1030.850575,0.820755594,0.138770002
1031.963225,0.821017061,0.13835233
1033.075875,0.821279741,0.137938275
1034.188525,0.821543745,0.137529125
1035.301175,0.82180888,0.137126165
1036.413825,0.822074873,0.136730681
1037.526475,0.822341448,0.136343958
1038.639125,0.822608332,0.135967282
1039.751776,0.82287525,0.135601936
1040.864426,0.823141927,0.135248489
1041.977076,0.823408089,0.134905682
1043.089726,0.823673462,0.134571975
1044.202376,0.823937771,0.134245826
1045.315026,0.824200742,0.133925693
1046.427676,0.824462099,0.133610035
1047.540326,0.824721569,0.133297311
1048.652976,0.824978878,0.132985979
1049.765626,0.82523375,0.132674497
1050.878276,0.825485911,0.132361324
1051.990926,0.825735087,0.132044919
1053.103577,0.825981003,0.131723739
1054.216227,0.826223385,0.131396244
1055.328877,0.826461958,0.131060892
1056.441527,0.826696448,0.130716141
1057.554177,0.826926581,0.13036045
1058.666827,0.827152144,0.129992839
1059.779477,0.827373358,0.129614171
1060.892127,0.827590618,0.129225681
1062.004777,0.82780432,0.128828609
1063.117427,0.828014862,0.128424191
1064.230077,0.82822264,0.128013666
1065.342728,0.82842805,0.127598269
1066.455378,0.82863149,0.12717924
1067.568028,0.828833356,0.126757816
1068.680678,0.829034045,0.126335234
1069.793328,0.829233954,0.125912731
1070.905978,0.829433479,0.125491546
1072.018628,0.829633017,0.125072916
1073.131278,0.829832965,0.124658078
1074.243928,0.830033719,0.124248271
1075.356578,0.830235676,0.12384473
1076.469228,0.830439233,0.123448506
1077.581878,0.830644787,0.123059868
1078.694529,0.830852734,0.122678884
1079.807179,0.831063471,0.122305624
1080.919829,0.831277394,0.121940157
1082.032479,0.831494901,0.12158255
1083.145129,0.831716388,0.121232874
1084.257779,0.831942251,0.120891196
1085.370429,0.832172852,0.120557586
1086.483079,0.83240813,0.120232112
1087.595729,0.832647763,0.119914844
1088.708379,0.832891421,0.11960585
1089.821029,0.833138776,0.119305198
1090.93368,0.8333895,0.119012958
1092.04633,0.833643264,0.118729199
1093.15898,0.833899738,0.118453989
1094.27163,0.834158596,0.118187398
1095.38428,0.834419508,0.117929493
1096.49693,0.834682146,0.117680344
1097.60958,0.834946181,0.11744002
1098.72223,0.835211285,0.117208589
1099.83488,0.835477128,0.116986121
1100.94753,0.835743384,0.116772683
1102.06018,0.836009723,0.116568346
1103.172831,0.836275816,0.116373018
1104.285481,0.836541335,0.116185632
1105.398131,0.836805952,0.116004751
1106.510781,0.837069338,0.115828936
1107.623431,0.837331165,0.115656749
1108.736081,0.837591103,0.115486751
1109.848731,0.837848825,0.115317504
1110.961381,0.838104002,0.11514757
1112.074031,0.838356312,0.11497551
1113.186681,0.83860559,0.114799885
1114.299331,0.838851813,0.114619258
1115.411981,0.839094962,0.11443219
1116.524632,0.839335021,0.114237243
1117.637282,0.839571973,0.114032978
1118.749932,0.839805799,0.113817957
1119.862582,0.840036484,0.113590741
1120.975232,0.840264009,0.113349893
1122.087882,0.840488357,0.113093973
1123.200532,0.840709511,0.112821813
1124.313182,0.840927454,0.112534608
1125.425832,0.841142167,0.112234772
1126.538482,0.841353635,0.111924732
1127.651132,0.841561839,0.111606913
1128.763783,0.841766762,0.111283741
1129.876433,0.841968388,0.110957642
1130.989083,0.842166698,0.110631042
1132.101733,0.842361675,0.110306367
1133.214383,0.842553302,0.109986042
1134.327033,0.842741562,0.109672493
1135.439683,0.842926437,0.109368147
1136.552333,0.84310791,0.109075428
1137.664983,0.843285964,0.108796763
1138.777633,0.843460581,0.108534363
1139.890283,0.843631745,0.108288009
1141.002934,0.843799436,0.108055948
1142.115584,0.84396364,0.107836404
1143.228234,0.844124337,0.107627599
1144.340884,0.844281511,0.107427756
1145.453534,0.84443515,0.107235099
1146.566184,0.844585503,0.107047851
1147.678834,0.844733229,0.106864234
1148.791484,0.844879021,0.106682472
1149.904134,0.84502357,0.106500788
1151.016784,0.845167571,0.106317404
1152.129434,0.845311714,0.106130545
1153.242084,0.845456693,0.105938432
1154.354735,0.845603201,0.105739363
1155.467385,0.845751929,0.105532776
1156.580035,0.845903571,0.105319012
1157.692685,0.846058818,0.105098433
1158.805335,0.846218364,0.104871404
1159.917985,0.846382901,0.10463829
1161.030635,0.84655312,0.104399453
1162.143285,0.84672939,0.104155258
1163.255935,0.846911451,0.103906069
1164.368585,0.847098964,0.10365225
1165.481235,0.847291593,0.103394165
1166.593886,0.847489,0.103132178
1167.706536,0.847690849,0.102866653
1168.819186,0.847896802,0.102597953
1169.931836,0.848106522,0.102326444
1171.044486,0.848319673,0.102052488
1172.157136,0.848535916,0.101776451
1173.269786,0.848754915,0.101498695
1174.382436,0.848976332,0.101219591
1175.495086,0.849199831,0.100939664
1176.607736,0.849425074,0.100659596
1177.720386,0.849651725,0.100380074
1178.833037,0.849879446,0.100101789
1179.945687,0.850107899,0.099825429
1181.058337,0.850336749,0.099551684
1182.170987,0.850565657,0.099281241
1183.283637,0.850794286,0.099014792
1184.396287,0.851022313,0.098753024
1185.508937,0.85124945,0.098496626
1186.621587,0.851475413,0.098246288
1187.734237,0.851699922,0.098002698
1188.846887,0.851922694,0.097766546
1189.959537,0.852143448,0.097538521
1191.072187,0.852361903,0.097319311
1192.184838,0.852577775,0.097109588
1193.297488,0.852790783,0.096909329
1194.410138,0.853000646,0.096717617
1195.522788,0.853207081,0.096533477
1196.635438,0.853409807,0.096355935
1197.748088,0.853608542,0.096184015
1198.860738,0.853803004,0.09601674
1199.973388,0.853992911,0.095853137
1201.086038,0.854177982,0.09569223
1202.198688,0.854357933,0.095533044
1203.311338,0.854532485,0.095374602
1204.423989,0.854701354,0.095215931
1205.536639,0.85486426,0.095056055
1206.649289,0.855021047,0.094893998
1207.761939,0.85517208,0.094728785
1208.874589,0.855317858,0.09455944
1209.987239,0.855458878,0.094384998
1211.099889,0.855595636,0.094205085
1212.212539,0.855728631,0.09402032
1213.325189,0.855858359,0.093831417
1214.437839,0.855985319,0.093639091
1215.550489,0.856110006,0.093444055
1216.66314,0.85623292,0.093247022
1217.77579,0.856354557,0.093048706
1218.88844,0.856475414,0.092849822
1220.00109,0.856595989,0.092651082
1221.11374,0.856716779,0.092453201
1222.22639,0.856838282,0.092256892
1223.33904,0.856960995,0.092062867
1224.45169,0.857085416,0.091871458
1225.56434,0.857212041,0.091682238
1226.67699,0.857341368,0.091494684
1227.78964,0.857473895,0.091308275
1228.90229,0.857610118,0.091122492
1230.014941,0.857750536,0.090936811
1231.127591,0.857895646,0.090750713
1232.240241,0.858045944,0.090563676
1233.352891,0.858201848,0.090375179
1234.465541,0.858363238,0.090184702
1235.578191,0.858529776,0.089991722
1236.690841,0.858701121,0.089795719
1237.803491,0.858876934,0.089596418
1238.916141,0.859056877,0.089394139
1240.028791,0.859240609,0.089189296
1241.141441,0.859427792,0.088982303
1242.254092,0.859618086,0.088773572
1243.366742,0.859811151,0.088563516
1244.479392,0.860006649,0.088352549
1245.592042,0.86020424,0.088141084
1246.704692,0.860403584,0.087929533
1247.817342,0.860604343,0.087718311
1248.929992,0.860806176,0.087507829
1250.042642,0.861008745,0.087298501
1251.155292,0.86121171,0.087090741
1252.267942,0.861414732,0.08688496
1253.380592,0.861617472,0.086681573
1254.493243,0.861819589,0.086480993
1255.605893,0.862020773,0.086283632
1256.718543,0.862220989,0.086089904
1257.831193,0.862420364,0.085900221
1258.943843,0.862619024,0.085714998
1260.056493,0.862817097,0.085534482
1261.169143,0.863014711,0.085358365
1262.281793,0.863211994,0.085186213
1263.394443,0.863409073,0.085017595
1264.507093,0.863606075,0.08485208
1265.619743,0.863803128,0.084689236
1266.732393,0.86400036,0.084528632
1267.845044,0.864197899,0.084369837
1268.957694,0.864395871,0.084212418
1270.070344,0.864594405,0.084055945
1271.182994,0.864793627,0.083899985
1272.295644,0.864993667,0.083744108
1273.408294,0.865194627,0.083587882
1274.520944,0.865396269,0.083430875
1275.633594,0.865598103,0.083272788
1276.746244,0.86579963,0.083113904
1277.858894,0.866000352,0.082954668
1278.971544,0.866199772,0.082795524
1280.084195,0.866397391,0.082636915
1281.196845,0.866592712,0.082479287
1282.309495,0.866785236,0.082323082
1283.422145,0.866974467,0.082168745
1284.534795,0.867159906,0.082016721
1285.647445,0.867341054,0.081867452
1286.760095,0.867517416,0.081721385
1287.872745,0.867688491,0.081578961
1288.985395,0.867853783,0.081440627
1290.098045,0.868012794,0.081306825
1291.210695,0.868165025,0.081178
1292.323345,0.86830998,0.081054597
1293.435996,0.868447159,0.080936897
1294.548646,0.868576066,0.080824233
1295.661296,0.86869624,0.080715584
1296.773946,0.868808174,0.080609932
1297.886596,0.868913338,0.080506256
1298.999246,0.869013246,0.080403538
1300.111896,0.869109415,0.080300757
1301.224546,0.86920336,0.080196894
1302.337196,0.869296597,0.080090929
1303.449846,0.86939064,0.079981843
1304.562496,0.869487006,0.079868616
1305.675147,0.869587209,0.079750228
1306.787797,0.869692766,0.079625661
1307.900447,0.869805192,0.079493893
1309.013097,0.869926002,0.079353906
1310.125747,0.870056712,0.079204681
1311.238397,0.870198838,0.079045196
1312.351047,0.870353894,0.078874434
1313.463697,0.87052337,0.078691373
1314.576347,0.870707618,0.078494996
1315.688997,0.870905435,0.078284447
1316.801647,0.871115507,0.078060336
1317.914298,0.871336519,0.077824035
1319.026948,0.871567157,0.07757692
1320.139598,0.871806107,0.077320367
1321.252248,0.872052054,0.077055755
1322.364898,0.872303684,0.076784461
1323.477548,0.872559682,0.076507861
1324.590198,0.872818733,0.076227332
1325.702848,0.873079524,0.075944252
1326.815498,0.873340741,0.075659998
1327.928148,0.873601067,0.075375946
1329.040798,0.87385919,0.075093466
1330.153448,0.874113794,0.074813834
1331.266099,0.874363566,0.074538269
1332.378749,0.87460719,0.074267989
1333.491399,0.874843359,0.074004215
1334.604049,0.875071262,0.073748165
1335.716699,0.875290986,0.073501057
1336.829349,0.875502709,0.07326411
1337.941999,0.875706609,0.073038543
1339.054649,0.875902864,0.072825575
1340.167299,0.876091653,0.072626425
1341.279949,0.876273153,0.072442311
1342.392599,0.876447544,0.072274453
1343.50525,0.876615002,0.072124069
1344.6179,0.876775707,0.071992259
1345.73055,0.876929836,0.071878441
1346.8432,0.877077568,0.071780774
1347.95585,0.877219081,0.071697387
1349.0685,0.877354553,0.071626412
1350.18115,0.877484163,0.071565978
1351.2938,0.877608088,0.071514214
1352.40645,0.877726507,0.071469251
1353.5191,0.877839598,0.071429219
1354.63175,0.877947654,0.071392247
1355.744401,0.878051241,0.071356465
1356.857051,0.878150968,0.071320004
1357.969701,0.878247444,0.071280993
1359.082351,0.878341277,0.071237563
1360.195001,0.878433074,0.071187842
1361.307651,0.878523445,0.071129961
1362.420301,0.878612999,0.071062104
1363.532951,0.878702342,0.070983657
1364.645601,0.878792084,0.070895195
1365.758251,0.878882833,0.070797344
1366.870901,0.878975198,0.070690729
1367.983551,0.879069786,0.070575976
1369.096202,0.879167207,0.07045371
1370.208852,0.879268068,0.070324557
1371.321502,0.879372978,0.070189142
1372.434152,0.879482546,0.07004809
1373.546802,0.879597379,0.069902028
1374.659452,0.879718086,0.06975158
1375.772102,0.879845276,0.069597372
1376.884752,0.879979309,0.06944003
1377.997402,0.880119658,0.069280179
1379.110052,0.880265597,0.069118444
1380.222702,0.880416398,0.068955445
1381.335353,0.880571334,0.068791573
1382.448003,0.880729679,0.068626924
1383.560653,0.880890706,0.068461579
1384.673303,0.881053688,0.068295617
1385.785953,0.881217898,0.068129117
1386.898603,0.881382609,0.067962159
1388.011253,0.881547095,0.067794822
1389.123903,0.881710627,0.067627185
1390.236553,0.881872481,0.067459328
1391.349203,0.882031928,0.06729133
1392.461853,0.882188242,0.06712327
1393.574504,0.882340696,0.066955229
1394.687154,0.882488563,0.066787284
1395.799804,0.882631116,0.066619516
1396.912454,0.882767628,0.066452004
1398.025104,0.882897373,0.066284827
1399.137754,0.883019849,0.066118065
1400.250404,0.883135724,0.065951796
1401.363054,0.883246053,0.065786102
1402.475704,0.883351884,0.065621059
1403.588354,0.883454272,0.06545677
1404.701004,0.883554266,0.06529337
1405.813654,0.883652919,0.065130996
1406.926305,0.883751282,0.064969789
1408.038955,0.883850408,0.064809886
1409.151605,0.883951347,0.064651427
1410.264255,0.884055151,0.064494551
1411.376905,0.884162872,0.064339396
1412.489555,0.884275562,0.064186101
1413.602205,0.884394272,0.064034806
1414.714855,0.884520054,0.063885648
1415.827505,0.884653959,0.063738767
1416.940155,0.88479704,0.063594301
1418.052805,0.884950348,0.06345239
1419.165456,0.885114934,0.063313172
1420.278106,0.88529185,0.063176787
1421.390756,0.885481878,0.063043372
1422.503406,0.885683702,0.062913067
1423.616056,0.885895013,0.06278601
1424.728706,0.8861135,0.062662341
1425.841356,0.886336852,0.062542198
1426.954006,0.886562756,0.062425721
1428.066656,0.8867889,0.062313047
1429.179306,0.887012972,0.062204316
1430.291956,0.88723266,0.062099495
1431.404607,0.887445653,0.061998121
1432.517257,0.887649637,0.06189966
1433.629907,0.887842303,0.061803579
1434.742557,0.888021336,0.061709346
1435.855207,0.888184426,0.061616428
1436.967857,0.888329521,0.061524292
1438.080507,0.888457223,0.061432406
1439.193157,0.888569682,0.061340236
1440.305807,0.88866907,0.061247249
1441.418457,0.888757554,0.061152914
1442.531107,0.888837305,0.061056697
1443.643757,0.888910492,0.060958064
1444.756408,0.888979286,0.060856485
1445.869058,0.889045856,0.060751425
1446.981708,0.889112372,0.060642352
1448.094358,0.889181003,0.060528733
1449.207008,0.889253919,0.060410036
1450.319658,0.88933318,0.060285727
1451.432308,0.889419349,0.060155274
1452.544958,0.889511905,0.060018414
1453.657608,0.889610306,0.059875879
1454.770258,0.889714006,0.059728626
1455.882908,0.889822461,0.059577613
1456.995559,0.889935127,0.0594238
1458.108209,0.890051461,0.059268143
1459.220859,0.890170917,0.059111602
1460.333509,0.890292952,0.058955134
1461.446159,0.890417022,0.058799697
1462.558809,0.890542583,0.05864625
1463.671459,0.89066909,0.058495751
1464.784109,0.890795999,0.058349158
1465.896759,0.890922767,0.058207429
1467.009409,0.891048848,0.058071522
1468.122059,0.8911737,0.057942395
1469.23471,0.891296777,0.057821008
1470.34736,0.891417553,0.057708108
1471.46001,0.891535859,0.057603435
1472.57266,0.891651881,0.057506424
1473.68531,0.891765821,0.057416507
1474.79796,0.891877878,0.057333119
1475.91061,0.891988253,0.057255695
1477.02326,0.892097147,0.057183667
1478.13591,0.892204761,0.05711647
1479.24856,0.892311294,0.057053538
1480.36121,0.892416947,0.056994305
1481.47386,0.892521922,0.056938205
1482.586511,0.892626417,0.056884671
1483.699161,0.892730635,0.056833138
1484.811811,0.892834775,0.05678304
1485.924461,0.892939038,0.056733811
1487.037111,0.893043625,0.056684884
1488.149761,0.893148736,0.056635694
1489.262411,0.893254572,0.056585674
1490.375061,0.893361333,0.056534259
1491.487711,0.89346922,0.056480882
1492.600361,0.893578432,0.056424978
1493.713011,0.893689129,0.056365981
1494.825662,0.893801413,0.056303324
1495.938312,0.893915384,0.056236441
1497.050962,0.894031141,0.056164817
1498.163612,0.894148782,0.056088338
1499.276262,0.894268408,0.056007076
1500.388912,0.894390116,0.055921107
1501.501562,0.894514007,0.055830505
1502.614212,0.894640179,0.055735347
1503.726862,0.894768731,0.055635705
1504.839512,0.894899763,0.055531656
1505.952162,0.895033374,0.055423274
1507.064812,0.895169662,0.055310635
1508.177463,0.895308727,0.055193812
1509.290113,0.895450668,0.055072881
1510.402763,0.895595584,0.054947917
1511.515413,0.895743574,0.054818995
1512.628063,0.895894737,0.05468619
1513.740713,0.896049173,0.054549576
1514.853363,0.896206977,0.054409256
1515.966013,0.896367888,0.054265636
1517.078663,0.896530961,0.054119306
1518.191313,0.896695174,0.05397086
1519.303963,0.896859503,0.053820894
1520.416614,0.897022926,0.05367
1521.529264,0.897184422,0.053518774
1522.641914,0.897342966,0.053367809
1523.754564,0.897497538,0.053217699
1524.867214,0.897647114,0.053069038
1525.979864,0.897790671,0.052922421
1527.092514,0.897927188,0.052778442
1528.205164,0.898055642,0.052637694
1529.317814,0.898175011,0.052500773
1530.430464,0.898284273,0.052368271
1531.543114,0.898383047,0.052240784
1532.655765,0.898472493,0.052118905
1533.768415,0.898554002,0.052003228
1534.881065,0.898628962,0.051894348
1535.993715,0.898698763,0.051792858
1537.106365,0.898764796,0.051699354
1538.219015,0.898828449,0.051614428
1539.331665,0.898891112,0.051538633
1540.444315,0.898954174,0.051471772
1541.556965,0.899019026,0.051413002
1542.669615,0.899087057,0.051361457
1543.782265,0.899159657,0.051316273
1544.894915,0.899238214,0.051276584
1546.007566,0.899324119,0.051241525
1547.120216,0.89941832,0.051210233
1548.232866,0.899520367,0.051181841
1549.345516,0.899629532,0.051155485
1550.458166,0.899745089,0.051130301
1551.570816,0.899866309,0.051105422
1552.683466,0.899992466,0.051079984
1553.796116,0.900122833,0.051053123
1554.908766,0.900256682,0.051023973
1556.021416,0.900393286,0.05099167
1557.134066,0.900531918,0.050955348
1558.246717,0.900671851,0.050914142
1559.359367,0.900812358,0.0508672
1560.472017,0.900952711,0.050814036
1561.584667,0.901092183,0.050754601
1562.697317,0.901230046,0.050688869
1563.809967,0.901365575,0.050616816
1564.922617,0.901498041,0.050538417
1566.035267,0.901626717,0.050453648
1567.147917,0.901751056,0.050362483
1568.260567,0.901871307,0.050264899
1569.373217,0.901987937,0.050160869
1570.485868,0.902101414,0.05005037
1571.598518,0.902212205,0.049933377
1572.711168,0.902320778,0.049809866
1573.823818,0.902427601,0.04967981
1574.936468,0.902533142,0.049543186
1576.049118,0.902637868,0.049399969
1577.161768,0.902742246,0.049250143
1578.274418,0.902846746,0.049094162
1579.387068,0.902951833,0.048933201
1580.499718,0.903057977,0.048768497
1581.612368,0.903165644,0.048601286
1582.725018,0.903275302,0.048432803
1583.837669,0.903387419,0.048264284
1584.950319,0.903502463,0.048096966
1586.062969,0.903620901,0.047932085
1587.175619,0.903743202,0.047770876
1588.288269,0.903869832,0.047614576
1589.400919,0.904001259,0.04746442
1590.513569,0.904137952,0.047321645
1591.626219,0.904280274,0.047187486
1592.738869,0.904427895,0.04706318
1593.851519,0.9045802,0.046949963
1594.964169,0.904736572,0.046849069
1596.07682,0.904896393,0.046761737
1597.18947,0.905059048,0.046689201
1598.30212,0.905223917,0.046632697
1599.41477,0.905390386,0.046593462
1600.52742,0.905557836,0.046572731
1601.64007,0.905725652,0.046571733
1602.75272,0.905893215,0.046590324
1603.86537,0.90605991,0.04662539
1604.97802,0.906225118,0.046673433
1606.09067,0.906388224,0.046730953
1607.20332,0.90654861,0.04679445
1608.315971,0.906705659,0.046860426
1609.428621,0.906858754,0.046925379
1610.541271,0.907007279,0.046985811
1611.653921,0.907150616,0.047038223
1612.766571,0.907288149,0.047079115
1613.879221,0.90741926,0.047104986
1614.991871,0.907543333,0.047112339
1616.104521,0.907659788,0.047097673
1617.217171,0.90776844,0.04705749
1618.329821,0.907869331,0.04698976
1619.442471,0.907962506,0.046896719
1620.555121,0.908048013,0.046781374
1621.667772,0.908125896,0.046646731
1622.780422,0.908196201,0.046495796
1623.893072,0.908258975,0.046331578
1625.005722,0.908314263,0.046157081
1626.118372,0.908362111,0.045975313
1627.231022,0.908402564,0.045789281
1628.343672,0.90843567,0.04560199
1629.456322,0.908461472,0.045416448
1630.568972,0.908480019,0.045235661
1631.681622,0.908491391,0.045062636
1632.794272,0.908496217,0.044900379
1633.906923,0.908495532,0.044751897
1635.019573,0.908490381,0.044620197
1636.132223,0.90848181,0.044507476
1637.244873,0.908470863,0.04441289
1638.357523,0.908458587,0.044334878
1639.470173,0.908446026,0.044271882
1640.582823,0.908434227,0.044222341
1641.695473,0.908424234,0.044184695
1642.808123,0.908417093,0.044157384
1643.920773,0.908413849,0.044138848
1645.033423,0.908415548,0.044127527
1646.146074,0.908423235,0.044121861
1647.258724,0.908437955,0.04412029
1648.371374,0.908460754,0.044121255
1649.484024,0.908492678,0.044123195
1650.596674,0.908534771,0.04412455
1651.709324,0.908588079,0.04412376
1652.821974,0.908653648,0.044119266
1653.934624,0.908732522,0.044109507
1655.047274,0.908825748,0.044092923
1656.159924,0.90893437,0.044067955
1657.272574,0.909059434,0.044033042
1658.385224,0.909201986,0.043986625
1659.497875,0.90936307,0.043927144
1660.610525,0.909543733,0.043853038
1661.723175,0.909745019,0.043762747
1662.835825,0.909967974,0.043654712
1663.948475,0.910213644,0.043527373